id,name,imageUrl,referenceLink,usageLimit,bonusDmg,bonusDef,bonusVid,bonusPress,bonusEsquiva,bonusVelAtaq,bonusTenacidade,bonusSanguessuga,bonusRedDano,bonusCrit,bonusCura,bonusCuraRecebida,bonusPrecisao,skillEffect,createdBy,createdAt,updatedAt,bonusVida
240001,Força Acumulada,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_71.webp,https://ssloj.com/arayashikis/750039,Todos,24.60,0,0,0,0,0,60,0,0,0,0,0,0,"A duração dos efeitos de controle recebidos pela primeira vez é reduzida em 72%. Após cada ativação, o efeito será reduzido pela metade, podendo ser acionado até 3 vezes.",1,2026-02-19 16:35:08,2026-02-19 16:35:08,36.90
240002,Defesa Rígida,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_70.webp,https://ssloj.com/arayashikis/750038,"Aldebaran Touro de Armadura Divina, Aldebaran Touro",0,,0,0,0,0,0,0,5,0,0,0,0,"Ao realizar Defesa de Iaido, ganha um efeito adicional de reflexão de dano de 27%.",1,2026-02-19 16:40:01,2026-02-19 17:22:46,36.90
240003,Rosa da Morte,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_68.webp,https://ssloj.com/arayashikis/750036,"Afrodite Armadura Divina de Peixes, Afrodite Peixes",24.60,0,0,0,0,0,0,0,0,0,0,8,0,"Para cada inimigo envenenado, a velocidade de ataque e a Rapidez de Afrodite aumentam em 18% e 18 pontos.",1,2026-02-19 16:46:03,2026-02-19 16:46:45,36.9
240004,Liberação de Excalibur,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_67.webp,https://ssloj.com/arayashikis/750035,"Shura Armadura Divina de Capricórnio, Izõ Capricórnio, Shura Capricórnio, Shiryu Libra",24.60,0,0,0,0,0,295.2,40,0,0,0,0,0,"Ao usar qualquer habilidade ativa, ganha 2 acúmulos de [Vontade de Excalibur]. Cada acúmulo de [Vontade de Excalibur] fornece 1.8% de bônus de dano.",1,2026-02-19 16:50:57,2026-02-19 16:50:57,0
240005,Técnica do Despertar,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_66.webp,https://ssloj.com/arayashikis/750034,Odysseus Ofiúco,0,0,60,0,0,0,0,0,0,0,49.2,0,0,"O dano máximo de [Recuperação de Lesão] aumenta para 1000% do DMG, se eliminar um inimigo, o tempo de CD é reduzido em 45%",1,2026-02-19 16:52:39,2026-02-19 16:52:39,36.9
240006,Aba de Garuda,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_65.webp,https://ssloj.com/arayashikis/750033,Aiacos Urano,24.6,0,0,0,0,0,0,40,0,0,0,0,0,"Quando [Penas Protetoras] é atingida, ela ainda mantém os 54% do efeito original",1,2026-02-19 16:54:27,2026-02-19 16:54:27,36.9
240007,Som Defensivo,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_64.webp,https://ssloj.com/arayashikis/750032,Sorento Sirene,24.60,49.2,0,0,0,0,0,0,0,0,0,0,80,"Depois de lançar [Lua de Água], se não for destruído, recupera 1800 cosmo, se destruído, recupera HP igual a 16% do HP Máx",1,2026-02-19 16:55:52,2026-02-19 16:55:52,0
240008,Fios de Energia,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_63.webp,https://ssloj.com/arayashikis/750031,Minos Estrela Celeste da Nobreza,24.60,0,0,0,246,0,0,40,0,0,0,0,0,O dano distribuído por [Fio de Hades] é aumentado ainda mais em 44% adicional,1,2026-02-19 16:57:13,2026-02-19 16:57:49,0
240009,Alinhamento Planetário,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_52.webp,https://ssloj.com/arayashikis/750021,"Hades Deus do submundo, Shun Deus do submundo",36.9,49.2,0,0,0,0,0,0,5,0,0,0,0,O ataque normal de Hades causará dano extra real igual a 9% de seu HP atual.,1,2026-02-19 17:00:51,2026-02-19 17:00:51,0
240010,Veloz como o Vento,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_42.webp,https://ssloj.com/arayashikis/750010,Todos,0,0,0,0,0,0,0,0,0,246,0,0,0,"Aumenta a velocidade de ataque e de esquiva por16.2%.
",1,2026-02-19 17:03:01,2026-02-19 17:03:01,36.90
